id;rerata_kecepatan
507;34.929
508;30.105
509;36.856
510;34.310
511;43.134
512;42.873
513;45.479
514;37.718
515;35.337
516;24.368
517;39.227
518;32.027
519;38.189
520;33.629
521;31.912
522;46.486
523;46.169
524;36.817
525;32.003
526;43.686
527;39.488
528;34.115
529;48.079
530;39.617
531;48.591
532;40.689
533;47.800
534;39.668
535;34.698
536;37.193
537;21.181
538;35.852
539;36.946
540;26.671
541;35.551
542;46.330
543;36.478
544;43.452
545;41.506
546;36.184
547;44.895
548;35.030
549;37.011
550;33.047
551;31.033
552;35.889
553;29.590
554;44.378
555;35.335
556;44.681
557;35.724
558;42.090
559;33.069
560;44.406
561;49.383
562;47.399
563;34.489
564;36.017
565;38.644
566;37.423
567;45.903
568;35.799
569;35.808
570;36.719
571;39.155
572;39.087
573;42.112
574;43.886
575;45.041
576;39.536
577;25.656
578;34.049
579;40.010
580;21.083
581;24.946
582;47.225
583;37.563
584;36.172
585;45.487
586;37.524
587;35.696
588;41.573
589;37.343
590;44.010
591;44.677
592;35.993
593;34.743
594;39.090
595;37.019
596;50.128
597;38.239
598;33.551
599;42.054
600;38.612
601;36.849
602;34.813
603;32.279
604;37.556
605;41.250
606;42.068
607;33.550
608;46.748
609;43.182
610;41.831
611;45.414
612;40.729
613;43.575
614;31.659
615;37.715
616;45.524
617;46.743
618;35.243
619;41.176
620;43.378
621;37.618
622;36.469
623;38.413
624;23.375
625;37.178
626;42.451
627;32.819
628;25.840
629;33.616
630;34.483
631;32.490
632;33.519
633;25.164
634;36.404
635;41.321
636;37.658
637;36.324
638;23.103
639;37.629
640;42.350
641;43.156
642;36.225
643;46.321
644;31.247
645;37.228
646;35.665
647;38.389
648;35.071
649;21.071
650;38.610
651;32.276
652;37.408
653;40.482
654;45.720
655;30.728
656;39.881
657;43.057
658;38.908
659;43.268
660;35.281
661;29.899
662;37.385
663;35.816
664;40.240
665;37.126
666;33.144
667;31.344
668;34.989
669;38.766
670;40.956
671;34.103
672;40.654
673;36.512
674;44.665
675;35.314
676;37.273
677;44.234
678;34.686
679;45.855
680;43.376
681;38.106
682;45.195
683;37.451
684;47.330
685;35.932
686;33.938
687;36.886
688;40.127
689;43.731
690;47.316
691;40.723
692;24.888
693;30.534
694;42.337
695;44.536
696;43.400
697;38.222
698;35.581
699;45.604
700;45.658
701;36.805
702;35.920
703;32.978
704;38.367
705;33.666
706;44.571
707;34.112
708;38.094
709;35.266
710;38.237
711;35.399
712;35.039
713;35.069
714;33.075
715;36.404
716;32.775
717;42.930
718;35.926
719;43.454
720;46.451
721;43.436
722;31.919
723;40.675
724;34.658
725;31.896
726;35.472
727;45.994
728;38.391
729;37.060
730;41.830
731;36.056
732;41.565
733;38.491
734;35.773
735;38.071
736;47.415
737;46.158
738;34.955
739;42.048
740;36.076
741;39.791
742;24.606
743;33.541
744;35.773
745;30.195
746;37.654
747;30.169
748;46.218
749;43.609
750;48.090
751;36.983
752;32.118
753;37.242
754;35.750
755;34.644
756;28.015
757;34.775
758;22.269
759;33.147
760;36.905
761;45.487
762;34.239
763;35.647
764;33.764
765;44.124
766;38.000
767;22.479
768;39.794
769;33.107
770;42.766
771;32.349
772;37.549
773;40.718
774;34.805
775;33.607
776;29.121
777;38.644
778;45.719
779;35.198
780;44.131
781;34.835
782;43.758
783;37.664
784;36.571
785;31.420
786;37.899
787;32.414
788;38.089
789;49.921
790;41.767
791;37.691
792;37.647
793;37.671
794;37.486
795;41.449
796;37.629
797;46.933
798;44.367
799;33.933
800;36.318
801;37.483
802;29.070
803;43.535
804;44.240
805;36.297
806;44.042
807;44.843
808;39.960
809;44.138
810;39.660
811;35.770
812;45.692
813;36.907
814;50.318
815;31.636
816;33.391
817;42.082
818;41.299
819;45.971
820;31.092
821;31.748
822;40.335
823;38.338
824;31.961
825;38.297
826;42.100
827;45.109
828;35.648
829;32.252
830;39.689
831;39.558
832;42.881
833;35.744
834;36.193
835;33.993
836;40.496
837;39.243
838;36.115
839;30.402
840;48.909
841;44.325
842;40.430
843;32.545
844;36.283
845;29.324
846;47.449
847;31.945
848;43.794
849;46.755
850;32.448
851;39.783
852;49.575
853;40.399
854;24.281
855;32.708
856;22.859
857;40.815
858;42.068
859;40.141
860;44.225
861;36.979
862;41.525
863;35.455
864;47.414
865;26.741
866;23.904
867;37.913
868;29.093
869;39.298
870;37.931
871;46.503
872;40.794
873;37.229
874;38.802
875;40.641
876;40.363
877;37.383
878;40.694
879;38.578
880;38.108
881;47.122
882;46.136
883;42.682
884;37.492
885;40.160
886;32.257
887;40.432
888;44.322
889;40.222
890;37.650
891;40.473
892;34.647
893;30.943
894;35.183
895;45.319
896;32.283
897;43.997
898;31.777
899;40.422
900;34.614
901;37.497
902;33.551
903;42.677
904;40.662
905;45.059
906;40.089
907;43.937
908;37.489
909;35.557
910;41.289
911;47.009
912;23.395
913;36.203
914;43.629
915;39.425
916;41.867
917;41.705
918;37.004
919;35.729
920;43.718
921;39.356
922;36.313
923;41.800
924;44.575
925;37.128
926;25.975
927;46.025
928;33.646
929;34.680
930;31.593
931;30.096
932;45.652
933;43.726
934;35.411
935;42.457
936;44.961
937;38.425
938;36.628
939;35.100
940;29.983
941;44.545
942;49.675
943;35.287
944;37.190
945;42.375
946;39.458
947;42.838
948;39.342
949;37.171
950;26.417
951;39.023
952;44.808
953;36.693
954;44.838
955;32.960
956;37.655
957;37.066
958;36.612
959;34.080
960;33.994
961;22.509
962;37.390
963;38.632
964;39.169
965;19.674
966;29.916
967;34.357
968;44.462
969;34.943
970;44.665
971;46.219
972;44.318
973;44.517
974;45.605
975;44.096
976;37.595
977;45.677
978;42.166
979;42.548
980;34.555
981;42.344
982;36.573
983;36.452
984;28.463
985;36.231
986;37.688
987;36.081
988;41.448
989;37.525
990;32.169
991;37.858
992;44.370
993;40.328
994;45.688
995;36.199
996;23.940
997;41.796
998;43.577
999;46.530
1000;40.169
1001;44.438
1002;33.092
1003;42.762
1004;39.801
1005;37.079
1006;38.648
1007;45.927
1008;37.320
1009;47.395
1010;35.299
1011;37.126
1012;45.863
1013;25.745
1014;37.267
1015;36.630
1016;25.369
1017;27.500
1018;39.519
1019;33.958
1020;32.704
1021;44.937
1022;40.686
1023;36.621
1024;45.474
1025;36.236
1026;45.789
1027;30.499
1028;40.468
1029;37.188
1030;37.787
1031;20.828
1032;33.026
1033;46.896
1034;42.711
1035;38.411
1036;25.813
1037;43.504
1038;38.789
1039;43.467
1040;31.706
1041;34.427
1042;43.357
1043;35.720
1044;41.032
1045;30.523
1046;44.803
1047;38.551
1048;38.462
1049;37.374
1050;34.155
1051;30.392
1052;35.663
1053;36.636
1054;38.093
1055;34.861
1056;33.135
1057;42.704
1058;46.251
1059;30.307
1060;47.095
1061;36.774
1062;43.523
1063;39.131
1064;37.792
1065;39.897
1066;38.101
1067;36.864
1068;33.994
1069;34.196
1070;44.310
1071;38.368
1072;41.130
1073;36.594
1074;33.607
1075;25.900
1076;30.959
1077;46.160
1078;34.358
1079;35.574
1080;43.476
1081;37.555
1082;39.871
1083;45.801
1084;35.580
1085;33.229
1086;36.631
1087;38.558
1088;36.309
1089;33.712
1090;44.727
1091;43.373
1092;39.709
1093;26.010
1094;43.398
1095;38.531
1096;25.386
1097;38.512
1098;41.751
1099;41.828
1100;43.286
1101;27.741
1102;40.811
1103;45.961
1104;44.392
1105;33.815
1106;45.475
1107;40.073
1108;38.843
1109;41.425
1110;49.161
1111;36.629
1112;46.082
1113;37.172
1114;39.015
1115;39.240
1116;31.219
1117;45.160
1118;39.764
1119;47.352
1120;37.399
1121;28.489
1122;24.473
1123;31.784
1124;43.919
1125;46.979
1126;26.559
1127;41.871
1128;32.876
1129;30.506
1130;46.239
1131;39.517
1132;37.657
1133;36.818
1134;37.571
1135;35.566
1136;42.923
1137;29.461
1138;31.757
1139;46.733
1140;23.653
1141;37.382
1142;35.834
1143;36.679
1144;41.474
1145;30.319
1146;38.952
1147;38.652
1148;37.189
1149;38.601
1150;41.621
1151;38.660
1152;38.881
1153;49.029
1154;35.141
1155;35.812
1156;33.483
1157;37.483
1158;38.596
1159;42.336
1160;45.170
1161;46.671
1162;48.806
1163;44.806
1164;43.643
1165;40.767
1166;41.507
1167;40.241
1168;37.623
1169;40.102
1170;48.879
1171;38.216
1172;39.450
1173;38.134
1174;36.435
1175;37.891
1176;33.418
1177;42.164
1178;38.830
1179;41.363
1180;37.491
1181;37.387
1182;36.613
1183;39.553
1184;40.238
1185;44.109
1186;30.846
1187;32.917
1188;39.576
1189;40.210
1190;36.790
1191;34.660
1192;39.736
1193;44.047
1194;39.508
1195;37.177
1196;45.179
1197;38.702
1198;34.856
1199;35.475
1200;28.426
1201;35.799
1202;37.855
1203;37.606
1204;32.128
1205;36.529
1206;44.033
1207;41.837
1208;40.552
1209;37.148
1210;34.850
1211;22.673
1212;40.655
1213;48.340
1214;21.895
1215;45.448
1216;27.026
1217;37.380
1218;27.596
1219;36.618
1220;38.475
1221;44.544
1222;39.152
1223;38.024
1224;43.708
1225;41.640
1226;41.136
1227;43.775
1228;46.333
1229;39.631
1230;37.955
1231;29.324
1232;31.411
1233;34.833
1234;18.992
1235;35.049
1236;45.427
1237;48.646
1238;30.478
1239;38.704
1240;40.785
1241;33.909
1242;46.368
1243;24.659
1244;45.706
1245;36.021
1246;45.382
1247;38.779
1248;38.070
1249;20.846
1250;36.025
1251;44.835
1252;32.328
1253;29.106
1254;45.798
1255;44.570
1256;36.594
1257;39.434
1258;32.950
1259;43.927
1260;37.064
1261;44.860
1262;34.155
1263;36.942
1264;27.164
1265;45.109
1266;43.041
1267;39.271
1268;39.182
1269;41.702
1270;34.241
1271;32.863
1272;38.530
1273;32.775
1274;32.270
1275;41.447
1276;40.548
1277;32.384
1278;35.327
1279;33.532
1280;37.342
1281;38.234
1282;37.659
1283;36.280
1284;44.575
1285;26.741
1286;47.474
1287;32.073
1288;37.617
1289;44.488
1290;41.893
1291;38.920
1292;44.236
1293;39.318
1294;44.752
1295;37.387
1296;45.257
1297;42.097
1298;36.454
1299;27.578
1300;24.921
1301;47.713
1302;37.871
1303;38.730
1304;40.743
1305;47.807
1306;38.727
1307;36.953
1308;44.373
1309;34.639
1310;39.573
1311;38.426
1312;38.609
1313;40.074
1314;44.999
1315;40.804
1316;38.263
1317;32.585
1318;35.654
1319;35.895
1320;43.070
1321;46.392
1322;35.898
1323;47.280
1324;45.554
1325;35.207
1326;36.275
1327;31.936
1328;38.329
1329;35.916
1330;26.559
1331;40.467
1332;46.155
1333;47.485
1334;47.814
1335;43.844
1336;49.013
1337;44.969
1338;37.693
1339;38.493
1340;42.339
1341;33.530
1342;44.725
1343;44.135
1344;39.801
1345;37.030
1346;40.238
1347;44.827
1348;44.535
1349;45.520
1350;36.855
1351;41.504
1352;35.469
1353;39.060
1354;31.571
1355;31.034
1356;36.615
1357;32.994
1358;32.472
1359;46.662
1360;38.473
1361;46.599
1362;38.384
1363;24.411
1364;36.645
1365;41.800
1366;40.102
1367;50.318
1368;33.078
1369;43.514
1370;40.338
1371;45.295
1372;50.385
1373;36.583
1374;37.760
1375;34.371
1376;35.866
1377;46.368
1378;34.453
1379;43.740
1380;36.863
1381;47.495
1382;38.597
1383;35.198
1384;44.293
1385;47.701
1386;44.579
1387;49.506
1388;28.574
1389;46.729
1390;35.714
1391;48.624
1392;30.151
1393;35.752
1394;21.881
1395;40.113
1396;29.571
1397;35.211
1398;33.053
1399;47.079
1400;36.949
1401;46.486
1402;37.652
1403;24.643
1404;45.728
1405;32.650
1406;38.448
1407;37.910
1408;38.565
1409;37.577
1410;42.965
1411;32.751
1412;38.801
1413;47.920
1414;38.445
1415;38.516
1416;39.622
1417;46.819
1418;36.890
1419;33.681
1420;38.701
1421;37.577
1422;36.722
1423;44.837
1424;36.085
1425;39.317
1426;45.316
1427;44.374
1428;47.642
1429;36.951
1430;36.833
1431;46.873
1432;45.757
1433;45.688
1434;29.581
1435;38.780
1436;37.669
1437;46.258
1438;36.998
1439;37.464
1440;33.263
1441;37.120
1442;34.522
1443;36.589
1444;49.435
1445;35.361
1446;31.699
1447;37.765
1448;41.129
1449;38.416
1450;44.779
1451;46.441
1452;37.915
1453;33.404
1454;40.545
1455;31.847
1456;33.104
1457;44.331
1458;48.496
1459;37.884
1460;45.776
1461;44.552
1462;45.412
1463;40.744
1464;45.654
1465;48.029
1466;43.165
1467;35.946
1468;35.618
1469;31.905
1470;37.616
1471;35.505
1472;36.274
1473;37.892
1474;36.496
1475;37.100
1476;47.748
1477;47.098
1478;37.149
1479;44.373
1480;37.051
1481;30.782
1482;50.152
1483;47.153
1484;37.975
1485;41.817
1486;20.228
1487;43.489
1488;36.052
1489;43.877
1490;35.902
1491;38.238
1492;45.282
1493;34.864
1494;44.018
1495;46.308
1496;43.057
1497;33.932
1498;36.301
1499;41.717
1500;34.587
1501;39.083
1502;40.450
1503;44.457
1504;41.499
1505;47.254
1506;37.545
1507;32.792
1508;50.283
1509;35.390
1510;37.211
1511;45.116
1512;33.047
1513;46.935
1514;32.671
1515;46.131
1516;33.755
1517;44.713
1518;39.785
1519;37.126
1520;40.519
1521;41.694
1522;33.366
1523;36.034
1524;34.866
1525;35.613
1526;36.796
1527;45.010
1528;29.187
1529;35.198
1530;44.976
1531;38.423
1532;42.312
1533;21.149
1534;41.578
1535;29.599
1536;44.677
1537;36.694
1538;47.344
1539;34.647
1540;42.853
1541;37.841
1542;42.626
1543;46.754
1544;46.503
1545;45.851
1546;41.801
1547;38.406
1548;33.636
1549;39.065
1550;41.288
1551;42.618
1552;45.171
1553;45.843
1554;37.429
1555;44.074
1556;36.375
1557;46.157
1558;44.207
1559;44.067
1560;46.980
1561;37.143
1562;36.422
1563;33.704
1564;38.363
1565;42.090
1566;38.008
1567;36.822
1568;36.878
1569;37.934
1570;39.338
1571;36.311
1572;34.209
1573;40.873
1574;33.237
1575;45.469
1576;37.659
1577;43.028
1578;37.520
1579;39.392
1580;45.672
1581;28.508
1582;40.814
1583;34.894
1584;36.621
1585;44.882
1586;34.534
1587;36.674
1588;34.380
1589;25.481
1590;35.071
1591;38.710
1592;38.283
1593;40.034
1594;32.384
1595;31.635
1596;42.027
1597;40.922
1598;32.693
1599;34.331
1600;44.119
1601;34.749
1602;40.901
1603;41.625
1604;43.962
1605;43.324
1606;36.347
1607;45.417
1608;37.172
1609;35.860
1610;32.686
1611;34.871
1612;46.063
1613;37.501
1614;47.407
1615;37.426
1616;35.702
1617;36.899
1618;46.304
1619;35.870
1620;42.145
1621;37.455
1622;31.081
1623;31.919
1624;46.312
1625;34.863
1626;36.138
1627;35.437
1628;38.675
1629;42.100
1630;37.963
1631;33.367
1632;41.672
1633;46.050
1634;42.660
1635;36.313
1636;40.007
1637;37.284
1638;37.799
1639;36.788
1640;26.234
1641;38.751
1642;38.218
1643;35.674
1644;34.021
1645;41.094
1646;48.154
1647;47.598
1648;36.861
1649;29.041
1650;46.081
1651;35.175
1652;41.333
1653;36.963
1654;32.727
1655;36.701
1656;40.655
1657;36.755
1658;32.193
1659;41.451
1660;38.642
1661;35.508
1662;29.376
1663;39.972
1664;38.550
1665;45.591
1666;35.468
1667;37.086
1668;46.826
1669;39.326
1670;48.842
1671;38.188
1672;36.487
1673;50.090
1674;47.863
1675;37.022
1676;43.799
1677;38.804
1678;36.889
1679;44.877
1680;46.149
1681;44.325
1682;43.902
1683;44.988
1684;42.780
1685;37.318
1686;47.590
1687;44.726
1688;34.200
1689;38.413
1690;43.803
1691;40.276
1692;38.639
1693;31.222
1694;44.529
1695;43.082
1696;36.949
1697;46.415
1698;40.056
1699;25.132
1700;33.093
1701;34.254
1702;37.562
1703;37.858
1704;33.534
1705;38.804
1706;45.479
1707;37.115
1708;37.445
1709;36.291
1710;46.797
1711;35.777
1712;45.974
1713;46.767
1714;46.625
1715;40.037
1716;37.850
1717;32.814
1718;43.937
1719;38.701
1720;42.870
1721;33.197
1722;33.022
1723;38.976
1724;44.539
1725;38.878
1726;34.353
1727;32.255
1728;44.590
1729;39.826
1730;35.217
1731;42.439
1732;36.172
1733;31.818
1734;31.548
1735;36.681
1736;38.318
1737;38.323
1738;35.908
1739;45.556
1740;33.779
1741;40.611
1742;31.459
1743;43.485
1744;37.755
1745;25.011
1746;41.346
1747;37.407
1748;44.788
1749;44.764
1750;44.053
1751;38.969
1752;47.530
1753;44.851
1754;42.944
1755;39.546
1756;40.613
1757;22.291
1758;35.455
1759;42.432
1760;35.525
1761;42.007
1762;35.288
1763;40.360
1764;38.842
1765;44.588
1766;33.080
1767;30.379
1768;33.589
1769;37.496
1770;45.717
1771;44.413
1772;40.526
1773;45.604
1774;42.297
1775;49.891
1776;39.341
1777;47.903
1778;41.568
1779;46.041
1780;30.447
1781;34.003
1782;45.202
1783;25.728
1784;38.544
1785;40.054
1786;44.547
1787;37.330
1788;35.177
1789;49.374
1790;27.908
1791;36.387
1792;29.473
1793;27.212
1794;35.411
1795;38.143
1796;41.516
1797;35.554
1798;32.070
1799;44.814
1800;43.054
1801;44.098
1802;39.484
1803;49.927
1804;45.183
1805;39.858
1806;40.655
1807;36.178
1808;31.741
1809;40.826
1810;39.430
1811;24.259
1812;38.809
1813;33.437
1814;41.549
1815;33.892
1816;41.883
1817;42.623
1818;35.545
1819;46.727
1820;45.780
1821;37.457
1822;47.297
1823;36.889
1824;35.710
1825;22.890
1826;39.618
1827;38.194
1828;48.009
1829;47.333
1830;41.360
1831;37.420
1832;33.998
1833;46.011
1834;45.845
1835;44.268
1836;36.705
1837;35.581
1838;36.886
1839;31.508
1840;30.277
1841;43.916
1842;46.086
1843;43.900
1844;38.080
1845;44.480
1846;33.630
1847;38.175
1848;34.919
1849;41.804
1850;41.609
1851;39.820
1852;32.303
1853;36.763
1854;46.025
1855;31.899
1856;27.913
1857;42.761
1858;45.816
1859;49.394
1860;33.741
1861;39.532
1862;36.696
1863;40.852
1864;37.363
1865;42.141
1866;38.149
1867;39.284
1868;38.040
1869;32.312
1870;22.255
1871;42.267
1872;32.817
1873;50.802
1874;33.167
1875;44.086
1876;34.789
1877;41.623
1878;40.133
1879;36.510
1880;43.531
1881;32.147
1882;41.120
1883;45.358
1884;48.369
1885;40.657
1886;31.298
1887;29.881
1888;35.882
1889;36.230
1890;38.754
1891;36.030
1892;41.090
1893;46.011
1894;45.674
1895;35.175
1896;34.789
1897;29.015
1898;30.434
1899;44.756
1900;38.195
1901;38.211
1902;34.533
1903;43.619
1904;35.859
1905;37.646
1906;49.193
1907;39.773
1908;44.666
1909;40.277
1910;44.009
1911;47.895
1912;23.422
1913;42.285
1914;23.192
1915;45.028
1916;36.941
1917;37.595
1918;45.286
1919;39.283
1920;35.967
1921;46.751
1922;37.946
1923;37.529
1924;40.708
1925;41.296
1926;37.401
1927;46.033
1928;37.396
1929;43.479
1930;45.620
1931;33.830
1932;45.643
1933;32.251
1934;46.134
1935;22.484
1936;50.599
1937;38.320
1938;49.258
1939;37.735
1940;45.593
1941;37.484
1942;46.546
1943;37.283
1944;39.189
1945;45.900
1946;37.087
1947;40.553
1948;29.281
1949;38.787
1950;45.701
1951;46.229
1952;29.765
1953;37.185
1954;48.529
1955;33.924
1956;42.194
1957;46.329
1958;28.748
1959;43.147
1960;36.424
1961;46.731
1962;37.706
1963;41.317
1964;48.902
1965;45.968
1966;42.179
1967;36.212
1968;41.525
1969;35.723
1970;44.842
1971;36.629
1972;31.736
1973;44.225
1974;25.056
1975;47.240
1976;31.988
1977;42.051
1978;38.536
1979;42.120
1980;40.514
1981;33.191
1982;43.985
1983;37.697
1984;45.734
1985;44.462
1986;39.140
1987;38.152
1988;43.579
1989;46.726
1990;37.490
1991;37.471
1992;32.920
1993;33.378
1994;49.371
1995;39.139
1996;25.015
1997;38.452
1998;45.557
1999;33.482
2000;33.349
2001;37.416
2002;41.045
2003;48.731
2004;38.096
2005;44.388
2006;43.752
2007;35.282
2008;41.712
2009;45.860
2010;49.752
2011;40.864
2012;38.892
2013;43.317
2014;38.598
2015;37.500
2016;38.437
2017;32.992
2018;40.580
2019;44.130
2020;28.881
2021;40.499
2022;47.348
2023;38.955
2024;36.659
2025;37.717
2026;45.965
2027;38.236
2028;38.722
2029;46.092
2030;37.787
2031;48.093
2032;31.278
2033;34.811
2034;39.641
2035;39.930
2036;38.071
2037;37.997
2038;46.629
2039;45.627
2040;34.795
2041;45.457
2042;36.820
2043;38.687
2044;38.123
2045;48.643
2046;34.754
2047;37.474
2048;38.901
2049;44.054
2050;31.594
2051;41.493
2052;44.023
2053;36.520
2054;39.734
2055;40.450
2056;40.144
2057;43.988
2058;35.927
2059;31.827
2060;45.800
2061;39.563
2062;39.162
2063;38.634
2064;50.219
2065;35.020
2066;34.862
2067;38.938
2068;36.752
2069;46.459
2070;39.254
2071;40.575
2072;44.943
2073;49.370
2074;36.965
2075;46.150
2076;41.102
2077;41.275
2078;39.881
2079;40.963
2080;37.085
2081;47.089
2082;40.773
2083;36.860
2084;38.056
2085;38.063
2086;42.469
2087;38.779
2088;40.789
2089;39.971
2090;46.372
2091;29.259
2092;39.017
2093;38.225
2094;40.538
2095;45.543
2096;36.235
2097;26.787
2098;45.636
2099;37.758
2100;46.997
2101;38.126
2102;36.175
2103;40.443
2104;45.561
2105;31.844
2106;30.194
2107;35.575
2108;42.795
2109;45.424
2110;46.939
2111;31.184
2112;45.177
2113;29.360
2114;48.908
2115;39.427
2116;46.761
2117;47.948
2118;45.886
2119;39.425
2120;33.513
2121;39.702
2122;45.838
2123;38.206
2124;45.370
2125;30.043
2126;43.567
2127;38.697
2128;39.202
2129;42.315
2130;34.037
2131;37.296
2132;35.954
2133;26.637
2134;40.143
2135;46.402
2136;38.291
2137;40.719
2138;46.449
