id_titik_mulai;id_titik_akhir
21390008;1425033102
1677092762;579493410
26486694;1930267566
1111592522;3775231113
5940503398;5940503394
5224440152;5224440151
21539432;227756
43405913;27242603
6343348893;5827426460
1623681994;2378872
227757;114276599
21504099;1237102032
32046542;32046623
196051;902515655
2951577723;25631788
111950921;111951162
26346792;292139
17899276;18292997
33203760;18126978
267341420;33776308
17899643;6285304942
196049;1030634577
902515655;196051
301780;18235087
30427336;32046623
299294;18239812
1697599345;4731051219
265111477;294158420
6012998332;6012998323
20961139;18127003
6285304942;17899643
5425603383;196051
997589776;1314925464
111951162;111950921
21504099;114254937
26480628;3942057971
17899643;301778
2378878;4712485405
110268008;4718334240
43406731;21390004
11079518;3942057971
902515739;579493410
6012810682;6012812394
196038;1677107122
33776703;33776696
110287458;33213210
106201;293813425
43405338;27242603
620872375;620872402
1167800139;948926114
33228925;3037670502
275547984;6012998323
1663426986;1663475339
2222003536;21511949
10865104;57311992
2146646433;300501567
119606066;873734072
30427336;32046554
299320;25631788
5220874283;620872460
620872407;5224440151
5669475346;196143
3796962982;18126978
2375206;2378872
620872402;620872375
33213254;3037670502
227773;119606066
1797050018;26486694
195855;579493389
1590448393;6285304942
5224440151;5224440152
5879627225;1482090321
3625100900;30427351
5830610791;2902800488
43405913;36712191
2375206;5940503394
5669475347;5669475346
101831;905115460
114265003;6012812386
1663442661;195854
2907092986;26706586
21511949;261698814
30427398;3736247465
1663475470;1131002278
480041;1663432888
6012812395;873733765
299324;299326
1237101992;997589796
1314925464;997589776
111950921;227729
1701556071;579493389
299324;3461330307
454089859;33776429
1482086782;1482086781
1425033960;43405071
114269783;299791600
26346793;298073
33776429;290025580
6012812394;6012810682
5861520677;245009257
4723152996;227757
30427379;32044888
32045397;30427377
3625100901;3625100902
290025580;33776429
4551336405;227730
33228925;57308381
299317;6124197522
5220874281;620872401
1314925428;997589796
4769703;298060
30427377;3625100900
1663475339;1663426986
2177848413;2146646433
227729;279391480
2146646433;2177848413
357270616;905115460
1207440498;1207440535
773538559;330081122
32045097;30427371
111928139;33213092
873734072;119606068
1578999260;130234354
20961236;33202557
1030634588;1701556095
6012812394;6012812386
6396470241;18292997
873733545;1692210206
33139292;1587291223
2907092986;4718334240
357270616;292940476
196019;245009257
873734649;119611725
33776689;290017334
26480957;1482086781
301766;301765
300501947;2177848411
2006920212;273461183
625802561;26706362
227787;6012810682
3942057971;11079518
199878;582492979
27242603;43405913
21315191;43399892
27275957;4731051219
110270812;26706586
997589816;114247299
5224440154;5224440155
57308381;33228925
2538572712;32048018
301772;18292998
873733720;299791600
5125389336;196035
33139383;33139292
227710;33776308
33228800;33213216
489665;196055
2150883852;111951162
6012812402;6012812395
4222655651;10865104
294160224;106203
292940769;300501947
110271817;4723152996
620872406;196693
2766676657;301780
873735102;6012810684
1254719345;18292975
3942057971;26480628
130193859;268509421
1677092762;1677092934
26546583;110291494
18239812;299300
199878;451638
18126978;33203760
5827239128;130193170
1697599391;773538559
5224440151;620872407
873733545;26480631
20961349;33203791
1697599391;2375153
902515750;1677092934
301780;2766676657
290017334;33776689
6012812410;6012812406
290017334;290017342
997589776;997589778
5224440155;5224440156
33213272;33228960
290017288;31922294
43405071;1425033960
5669475347;5220874284
620872460;529451966
119611482;33776298
620849633;5224440158
2177848411;300501567
26399229;21390008
1314925496;1956811087
26480630;26480631
196034;196033
196051;5425603383
33228800;57308381
26346744;26346748
1482090321;26480955
10865104;4222655651
1623681983;2378877
1030634582;5425603383
196026;2643036
5220874284;20992707
196693;5220874267
620872375;5220874281
3796962982;33203777
301740;3625100902
268509421;775954031
1663386752;195849
196697;5220874274
267337489;3892883
1591428980;130233337
1643665746;33203777
26346790;298073
1930267566;26480596
130233667;130193859
300501141;293802531
1579000949;5827426458
997589768;997589778
3892883;267337486
631433362;2378877
873735102;873733777
30427351;3625100899
21539418;227728
5125389343;196035
5940503394;2375206
5220874284;5669475347
4222655651;33228960
25631786;299322
1663386752;195850
1207440426;1207440498
26706586;2907092986
905115460;101831
33776689;33776696
36712146;21390004
20961350;33203791
267337486;1237101992
26346739;26346744
